type,title,director,cast,release_year,rating,listed_in
0,7231,1428,3324,2016,3,398
1,7230,1066,3779,2008,1,418
1,7232,1066,5664,2020,3,271
0,7222,1134,1675,2018,0,436
1,7221,1066,182,2020,1,21
1,7210,1066,1000,2017,3,226
1,7204,1066,1548,2015,1,114
1,7198,1066,1427,2013,2,449
0,7195,1394,2011,2015,0,314
1,7176,1066,3147,2018,1,386
0,7179,2470,412,2016,1,389
0,7178,2470,412,2016,1,389
1,7153,1066,1027,2017,1,303
1,6935,1066,1796,2009,2,0
1,6934,1066,5513,2015,3,360
1,7140,1066,472,2018,3,449
0,7133,3910,898,2020,2,314
1,7110,1066,80,2019,1,414
1,7107,1066,3540,2018,3,449
1,7105,1066,1612,2011,1,225
0,7089,539,5552,2019,3,191
1,7083,1066,1362,2014,3,305
0,7078,251,4336,2012,3,0
1,7057,1066,4503,2013,2,369
1,7049,1066,2562,2019,3,314
1,7018,1066,2573,2019,3,305
0,7002,2246,2830,2011,3,141
0,6989,1926,1724,2012,3,357
0,6965,2514,3212,2021,3,220
0,6942,676,1083,2018,3,360
0,6940,450,3907,2020,3,49
0,6939,1716,4481,2018,3,195
1,6936,1066,1362,2018,2,305
0,6913,29,4321,2019,1,363
0,6912,1147,2361,2012,0,314
1,6850,1066,4832,2019,3,141
1,6904,1066,184,2020,2,49
0,6903,928,1362,2015,2,292
0,6897,3515,4898,2019,3,412
0,6888,4131,5500,2019,3,412
0,6861,3016,4096,2014,3,47
0,6849,3000,4239,2021,3,86
0,6847,2750,3769,2020,3,61
0,6845,2750,3769,2020,3,61
1,6784,1066,1362,2017,2,3
1,6834,1066,4401,2020,3,220
0,6814,620,1878,2019,1,414
0,6811,1122,1143,2013,2,445
1,6809,1066,237,2019,2,357
0,6803,2075,833,2020,3,275
1,6800,1066,3846,2014,2,220
0,6780,1843,2444,2017,1,303
0,6731,81,102,2021,3,305
0,6720,462,611,2008,0,30
0,6716,3483,384,2019,3,249
0,6697,318,2180,2012,0,61
0,6688,1809,210,2017,3,236
0,6683,836,2303,2007,3,262
0,6680,3228,1240,2019,3,275
0,6675,4108,4278,2018,3,339
1,6672,1066,2364,2014,1,414
1,6666,1066,4348,2015,2,449
1,6662,1066,5546,2017,2,439
1,6646,1066,2879,2019,1,128
0,6643,1855,2496,2015,2,55
0,6642,3313,5268,2011,3,191
1,6631,1066,550,2019,3,357
0,6624,2416,1313,2021,3,357
0,6622,3135,4638,2019,1,337
1,6612,1066,1362,2020,1,128
1,6610,1066,5221,2019,3,369
1,6604,1066,1362,2014,2,439
0,6587,1066,1362,2007,3,428
1,6586,1066,4273,2018,1,414
0,6581,3172,2300,2019,3,0
0,6568,2243,2274,2021,1,312
0,6553,2259,4513,2019,3,305
0,6550,1412,1771,2020,2,255
0,6520,2470,1362,2012,1,439
0,6518,2470,1362,2012,1,305
1,6516,1066,1362,2014,2,439
0,6513,270,5108,2012,3,275
1,6510,1066,3109,2020,3,357
1,6506,1066,4198,2020,3,370
0,6504,1946,1362,2007,3,305
0,6494,3317,1100,2011,3,299
0,6493,3335,4653,2019,0,220
1,6457,1066,5607,2020,3,357
1,6437,1066,4098,2019,3,30
1,6436,1066,1078,2019,3,443
0,6421,2951,2408,2012,0,400
0,6412,2542,347,2019,1,414
0,6407,1231,1709,2015,3,314
0,6391,992,5192,2015,2,233
0,6390,1270,3854,2014,3,363
0,6387,1859,5214,2019,0,357
1,6371,1066,213,2019,3,305
0,6368,1752,5184,2008,3,54
0,6340,638,2602,2008,0,391
1,6338,1066,1362,2018,2,449
0,6337,1066,1362,2007,3,428
0,6328,1492,1362,2014,1,275
1,6298,1066,1485,2012,1,287
0,6275,3889,1362,2015,1,414
1,6259,1066,4017,2014,3,449
0,6250,3933,5314,2019,3,88
0,6246,1066,1362,2007,3,428
1,6226,1066,3440,2017,3,220
1,6221,1066,707,2016,3,369
1,6216,1066,1869,2017,2,449
0,6205,558,809,2013,3,400
0,6203,2418,1291,2012,2,18
1,6197,1066,2874,2014,3,325
1,6193,1066,1362,2017,2,305
1,6192,1066,3436,2014,2,305
0,6184,984,894,2019,3,361
0,6182,2422,1362,2011,1,223
0,6164,2364,2060,2009,3,314
0,6155,416,1362,2007,3,428
1,6153,1066,3197,2019,3,431
1,6140,1066,3437,2017,3,325
1,6136,1066,2418,2017,3,327
0,6120,2324,1481,2020,3,275
0,6113,2328,5658,2020,3,357
0,6103,1060,1271,2010,0,314
0,6093,221,4477,2020,0,86
0,6070,3966,3999,2008,2,220
0,6031,1066,1865,2011,1,314
0,6029,3759,4460,2019,0,49
1,6023,1066,4350,2020,3,224
1,5999,1066,4400,2020,3,402
0,5998,3282,4083,2013,3,276
1,5989,1066,4792,2020,3,54
0,5978,2181,3829,2016,3,305
1,5973,1066,3622,2019,3,314
1,5963,1066,2049,2011,2,314
1,5952,1066,228,2017,3,275
0,5942,3024,624,2015,3,275
0,5909,2651,2343,2019,1,287
1,5903,1066,2997,2018,3,453
0,5896,238,3882,2016,3,404
0,5879,2304,994,2005,2,314
0,5873,319,4299,2019,3,391
0,5872,3873,3605,2014,1,357
0,5871,1084,1362,2016,1,128
0,5870,1939,1953,2013,2,318
0,5841,3568,3142,2020,3,275
